/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('forward', 'green', None, 'left')
 -- forward : 2.36
 -- right : 0.34
 -- None : -3.64
 -- left : 0.25

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.20
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 2.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -10.39
 -- None : 1.94
 -- left : -20.16

('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 1.97
 -- None : 0.66
 -- left : -4.60

('right', 'green', 'forward', None)
 -- forward : 0.51
 -- right : 0.00
 -- None : 0.00
 -- left : 1.31

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : 0.35

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.28

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.16
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 1.33
 -- right : -0.06
 -- None : -3.24
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -19.78
 -- right : 0.00
 -- None : 0.55
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.35
 -- right : 0.00
 -- None : -2.86
 -- left : 0.93

('forward', 'green', None, 'forward')
 -- forward : 1.22
 -- right : 0.01
 -- None : -3.22
 -- left : -9.90

('right', 'red', 'forward', 'left')
 -- forward : -20.38
 -- right : -10.19
 -- None : 0.86
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : 1.31

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.15

('left', 'red', 'right', None)
 -- forward : -20.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -7.59
 -- right : 0.00
 -- None : 1.17
 -- left : -19.66

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.67
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -4.99
 -- right : 0.18
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 2.01
 -- right : 0.41
 -- None : -2.04
 -- left : 0.76

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.98
 -- left : -9.64

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.31

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.73
 -- None : -2.05
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -5.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.20
 -- right : 1.33
 -- None : -4.33
 -- left : 0.85

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- right : -10.11
 -- None : 1.89
 -- left : -19.85

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.40

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- right : -0.06
 -- None : 1.98
 -- left : -4.83

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.10
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.83
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.05
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- right : -0.03
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -8.56
 -- right : 1.46
 -- None : 0.73
 -- left : -7.04

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.87
 -- left : 0.00

